encodings_0,encodings_1,encodings_2,encodings_3,encodings_4,encodings_5,encodings_6,errors
0.03836170211434364,-0.12335997819900513,0.028561165556311607,-0.0072969840839505196,-0.014099778607487679,-0.02261478453874588,-0.07109402120113373,0.027965668588876724
0.01867075264453888,0.0034646792337298393,-0.16869069635868073,-0.08998230844736099,-0.07694506645202637,0.1598159819841385,0.338335782289505,0.04755968227982521
0.1603682041168213,0.028849607333540916,0.055500634014606476,-0.033374324440956116,0.042428743094205856,0.09433385729789734,-0.09992128610610962,0.0787564367055893
-0.05272216722369194,0.16294777393341064,-0.049646422266960144,0.07796873897314072,-0.07225351780653,0.06297081708908081,-0.05215331166982651,0.04654702544212341
0.01614990457892418,0.07763879001140594,-0.008436024188995361,0.06000202149152756,-0.02873876690864563,0.02629993110895157,-0.1340741366147995,0.02499784156680107
-0.028895126655697823,-0.09791333228349686,0.01651994325220585,-0.0804213434457779,-0.0334349200129509,0.0001452496653655544,0.016503166407346725,0.025475801900029182
-0.1578277051448822,0.06129235774278641,0.09265033155679703,0.12647715210914612,-0.046013083308935165,0.1384393274784088,-0.14500713348388672,0.0854157879948616
0.04325895383954048,-0.0832214429974556,0.06674189120531082,0.0049371556378901005,-0.13310575485229492,-0.09238987416028976,0.04985952377319336,0.020918305963277817
-0.10396546870470047,0.19410550594329834,-0.05827861651778221,0.08797940611839294,0.24439658224582672,0.07549893110990524,0.09467939287424088,0.030044812709093094
0.05779614672064781,0.02243848890066147,0.007082287222146988,-0.04801606759428978,-0.03255562484264374,-0.021417059004306793,0.016815241426229477,0.03980835899710655
-0.0904732421040535,0.022491462528705597,0.03227771446108818,-0.04925130680203438,-0.08126698434352875,0.03522518277168274,0.002307586371898651,0.02118159644305706
-0.1383294016122818,0.008728506974875927,-0.05057286098599434,0.003010149346664548,-0.008982844650745392,0.1465163230895996,0.06594391167163849,0.07374595105648041
0.07684392482042313,-0.03060617856681347,-0.16990308463573456,-0.09860112518072128,-0.04375089704990387,0.48482969403266907,0.23082639276981354,0.11542816460132599
0.184949591755867,0.3392784893512726,0.11550489068031311,0.09918231517076492,-0.04706348106265068,0.00809568352997303,-0.07683032751083374,0.04496126249432564
0.0904669240117073,-0.047604698687791824,-0.0792970284819603,0.02623581327497959,0.10789504647254944,0.2036461979150772,0.024313902482390404,0.0605696476995945
-0.11295294016599655,-0.11187094449996948,0.047396283596754074,-0.02652086317539215,0.06065664812922478,0.09316063672304153,0.08784962445497513,0.06544727832078934
-0.12168703973293304,0.009534484706819057,-0.003819952253252268,0.030958691611886024,0.07516004890203476,-0.055306270718574524,0.03567740321159363,0.019389502704143524
-0.0989866554737091,-0.01885402761399746,0.062390442937612534,0.0009191578137688339,-0.031514380127191544,0.07555233687162399,-0.020490946248173714,0.027962369844317436
-0.05671560764312744,-0.03997619450092316,-0.05020025372505188,-0.007347098086029291,-0.13713791966438293,0.04624371975660324,0.018120666965842247,0.0441487655043602
0.058906927704811096,0.007425611838698387,0.04210424795746803,0.08306998759508133,0.06810224801301956,-0.1195179894566536,-0.003381546353921294,0.04450749605894089
-0.06150370463728905,0.18454547226428986,0.023302188143134117,0.022108742967247963,-0.1137598380446434,0.013716494664549828,-0.06363549083471298,0.03198947384953499
0.12892524898052216,0.18788568675518036,-0.039942797273397446,0.011708453297615051,0.09297208487987518,-0.025701934471726418,0.03524424880743027,0.04676472023129463
-0.08973538130521774,0.07383263856172562,0.041229307651519775,-0.059772904962301254,-0.052873220294713974,0.047965116798877716,-0.021829061210155487,0.028005538508296013
-0.13904888927936554,0.09716380387544632,-0.008084333501756191,0.08475518971681595,-0.05865810438990593,0.036844540387392044,0.059995174407958984,0.04372825846076012
-0.07285584509372711,-0.01259388867765665,0.038884613662958145,-0.033462803810834885,-0.029972365126013756,-0.024608679115772247,-0.029688354581594467,0.02436360903084278
0.2202264964580536,0.035677697509527206,0.03180825710296631,-0.0510711632668972,0.12535439431667328,-0.025785665959119797,-0.15559858083724976,0.057691849768161774
0.09460560977458954,-0.11450570821762085,-0.04415968433022499,0.06009526923298836,-0.06347348541021347,0.18248002231121063,-0.08212009072303772,0.11749554425477982
0.0847608894109726,-0.13816671073436737,-0.0101980185136199,-0.06468382477760315,-0.11260981857776642,0.043921224772930145,0.029510851949453354,0.06756258010864258
-0.06827296316623688,-0.002673002425581217,0.038830507546663284,-0.029921431094408035,0.011545960791409016,-0.11212874948978424,0.06756684184074402,0.07641277462244034
-0.13455753028392792,-0.02215554378926754,-0.031012199819087982,0.009798018261790276,0.033093273639678955,-0.06850304454565048,0.1437171995639801,0.022822491824626923
-0.01805468648672104,-0.032186489552259445,-0.031321875751018524,0.05654048174619675,-0.042538270354270935,0.08025623857975006,-0.07351727038621902,0.02560756914317608
-0.016782337799668312,0.014591575600206852,-0.015279117971658707,0.007494828198105097,0.010261195711791515,-0.03019963577389717,-0.007156320847570896,0.03922359645366669
-0.0364309586584568,-0.05782346427440643,0.041048564016819,0.017094997689127922,-0.034408748149871826,0.09361369162797928,0.07860731333494186,0.06932221353054047
0.19496557116508484,-0.0341862328350544,-0.019435012713074684,-0.005494887009263039,-0.04902806505560875,-0.053181953728199005,0.056055087596178055,0.05257149413228035
0.1332637518644333,0.008438531309366226,0.035787127912044525,0.05168966203927994,0.07242704927921295,0.015393402427434921,0.0351233035326004,0.0348464660346508
